date,cash,positions_value,total_value,num_positions,daily_return
2022-11-21 00:00:00+03:00,782574.5509633452,196717.692363739,979292.2433270842,6,-0.00247403558888315
2022-11-22 00:00:00+03:00,819304.1584761462,159863.07722187042,979167.2356980166,5,-0.00012765099480716025
2022-11-24 00:00:00+03:00,793175.837646502,183103.62832260132,976279.4659691033,6,-0.0029492099241400505
2022-11-27 00:00:00+03:00,862564.3735624359,108014.2888469696,970578.6624094055,4,-0.005839315235457665
2022-11-28 00:00:00+03:00,850108.2737958971,119953.58650588989,970061.860301787,4,-0.0005324680292635442
2022-11-29 00:00:00+03:00,817990.1350453119,151365.3857574463,969355.5208027582,5,-0.0007281386145921998
2022-11-30 00:00:00+03:00,760255.030260678,209721.50888633728,969976.5391470153,7,0.0006406507529279626
2022-12-01 00:00:00+03:00,760255.030260678,209471.01437568665,969726.0446363647,7,-0.0002582480096590123
2022-12-04 00:00:00+03:00,737551.3055386638,231234.9158229828,968786.2213616465,8,-0.0009691636931031811
2022-12-05 00:00:00+03:00,767669.4800153752,193773.41086387634,961442.8908792515,7,-0.007579928698896898
2022-12-06 00:00:00+03:00,716981.7291102303,245683.85251045227,962665.5816206826,9,0.001271724772246241
2022-12-07 00:00:00+03:00,745874.8966085945,211830.89555168152,957705.792160276,8,-0.005152141673182786
2022-12-08 00:00:00+03:00,722568.131056537,236151.6223974228,958719.7534539598,9,0.001058739857254798
2022-12-11 00:00:00+03:00,740411.6593643774,217743.8115053177,958155.4708696951,8,-0.0005885792821435087
2022-12-12 00:00:00+03:00,702367.7701178689,253836.48556423187,956204.2556821008,9,-0.0020364285827468853
2022-12-13 00:00:00+03:00,602860.5953540531,355677.4438199997,958538.0391740528,13,0.002440674655110442
2022-12-14 00:00:00+03:00,637751.7666733493,320271.2254972458,958022.9921705951,12,-0.0005373255754164141
2022-12-15 00:00:00+03:00,646964.2874718456,313392.5901451111,960356.8776169567,12,0.0024361476346967947
2022-12-18 00:00:00+03:00,646964.2874718456,311783.06164073944,958747.3491125851,12,-0.001675969154680823
2022-12-19 00:00:00+03:00,585168.7936460444,372005.6025156975,957174.3961617419,15,-0.0016406334289206237
2022-12-20 00:00:00+03:00,610277.2760612676,348847.5548443794,959124.830905647,14,0.002037700498181305
2022-12-21 00:00:00+03:00,610277.2760612676,350149.8811278343,960427.1571891019,14,0.0013578277211583334
2022-12-22 00:00:00+03:00,661963.2721127593,297877.8933095932,959841.1654223525,12,-0.000610136606782774
2022-12-25 00:00:00+03:00,686069.2660596616,275145.473795414,961214.7398550756,11,0.0014310434707378583
2022-12-26 00:00:00+03:00,702426.383136035,256482.6535410881,958909.036677123,10,-0.0023987388898136786
2022-12-27 00:00:00+03:00,713948.5365032909,245434.66709709167,959383.2036003825,10,0.0004944858220365944
2022-12-28 00:00:00+03:00,821409.265047481,139390.7300271988,960799.9950746798,6,0.0014767732736828965
2022-12-29 00:00:00+03:00,875151.1299820035,86029.94955348969,961181.0795354932,4,0.0003966324550028766
2023-01-01 00:00:00+03:00,894431.2254231808,66894.4718117714,961325.6972349522,3,0.00015045832938054282
2023-01-02 00:00:00+03:00,894431.2254231808,67452.39061641693,961883.6160395978,3,0.0005803639767980595
2023-01-03 00:00:00+03:00,894431.2254231808,67452.39061641693,961883.6160395978,3,0.0
2023-01-04 00:00:00+03:00,940847.0072079325,21336.77925014496,962183.7864580775,1,0.000312065216076407
2023-01-05 00:00:00+03:00,940847.0072079325,21444.0,962291.0072079325,1,0.00011143479173525428
2023-01-08 00:00:00+03:00,940847.0072079325,21444.0,962291.0072079325,1,0.0
2023-01-09 00:00:00+03:00,940847.0072079325,21551.22074985504,962398.2279577876,1,0.00011142237540617828
2023-01-10 00:00:00+03:00,940847.0072079325,21515.47993183136,962362.4871397639,1,-3.713724421494646e-05
2023-01-11 00:00:00+03:00,940847.0072079325,21301.04013633728,962148.0473442698,1,-0.0002228264280452752
2023-01-12 00:00:00+03:00,961998.4601494612,0.0,961998.4601494612,0,-0.0001554721180607732
2023-01-15 00:00:00+03:00,961998.4601494612,0.0,961998.4601494612,0,0.0
2023-01-16 00:00:00+03:00,961998.4601494612,0.0,961998.4601494612,0,0.0
2023-01-17 00:00:00+03:00,896984.0394927639,62811.184299468994,959795.2237922329,2,-0.002290270149586271
2023-01-18 00:00:00+03:00,896984.0394927639,62811.184299468994,959795.2237922329,2,0.0
2023-01-19 00:00:00+03:00,896984.0394927639,62954.393129348755,959938.4326221127,2,0.00014920769173443205
2023-01-22 00:00:00+03:00,896984.0394927639,62954.393129348755,959938.4326221127,2,0.0
2023-01-23 00:00:00+03:00,896984.0394927639,62178.73861885071,959162.7781116146,2,-0.0008080252692658219
2023-01-24 00:00:00+03:00,896984.0394927639,62427.818908691406,959411.8584014553,2,0.0002596851082263818
2023-01-25 00:00:00+03:00,896984.0394927639,61740.21135139465,958724.2508441586,2,-0.0007166969547806046
2023-01-26 00:00:00+03:00,922739.2237126485,36103.38943862915,958842.6131512776,1,0.00012345813409320172
2023-01-29 00:00:00+03:00,885867.422826225,72850.85277366638,958718.2755998914,2,-0.00012967461988111495
2023-01-30 00:00:00+03:00,885867.422826225,73436.49538230896,959303.918208534,2,0.0006108599612082433
2023-01-31 00:00:00+03:00,850418.967187144,109232.34627723694,959651.3134643809,3,0.0003621326351879173
2023-02-01 00:00:00+03:00,850418.967187144,108496.78206062317,958915.7492477671,3,-0.0007664911268222552
2023-02-02 00:00:00+03:00,886247.7672692989,71732.58739471436,957980.3546640133,2,-0.0009754710823006718
2023-02-05 00:00:00+03:00,819405.7252888182,137289.7313594818,956695.4566483,4,-0.001341257166138754
2023-02-06 00:00:00+03:00,819405.7252888182,135050.2923336029,954456.0176224211,4,-0.002340806586167532
2023-02-07 00:00:00+03:00,819405.7252888182,132747.5207042694,952153.2459930877,4,-0.0024126534767623387
2023-02-08 00:00:00+03:00,730790.9861573944,220382.89850616455,951173.8846635589,7,-0.0010285753198344683
2023-02-09 00:00:00+03:00,730790.9861573944,220600.59750556946,951391.5836629638,7,0.00022887402914961719
2023-02-12 00:00:00+03:00,730790.9861573944,220360.58368873596,951151.5698461303,7,-0.00025227658196158576
2023-02-13 00:00:00+03:00,701565.9585833654,253949.66272354126,955515.6213069067,8,0.004588176689318102
2023-02-14 00:00:00+03:00,620687.922197791,333006.4483718872,953694.3705696783,11,-0.0019060397303996002
2023-02-15 00:00:00+03:00,620687.922197791,337000.12397766113,957688.0461754522,11,0.004187584334159666
2023-02-16 00:00:00+03:00,655659.5214362257,300337.6657047272,955997.1871409529,10,-0.0017655634747157922
2023-02-19 00:00:00+03:00,655659.5214362257,301460.24188137054,957119.7633175963,10,0.0011742463176074303
2023-02-20 00:00:00+03:00,685155.4989001352,269169.1876602173,954324.6865603524,9,-0.002920299908504065
2023-02-21 00:00:00+03:00,727266.00395833,223450.7762041092,950716.7801624392,8,-0.0037805858411953386
2023-02-23 00:00:00+03:00,720501.4385721649,227110.299390316,947611.7379624809,8,-0.003266001257943296
2023-02-26 00:00:00+03:00,752075.2689207257,194073.07891988754,946148.3478406132,7,-0.001544292945351411
2023-02-27 00:00:00+03:00,665386.1538396233,279686.87969350815,945073.0335331315,10,-0.0011365176612483374
2023-02-28 00:00:00+03:00,665386.1538396233,282465.54685258865,947851.700692212,10,0.0029401613002251192
2023-03-01 00:00:00+03:00,665386.1538396233,285836.80470085144,951222.9585404748,10,0.0035567355587384775
2023-03-02 00:00:00+03:00,721273.4867757197,232789.1752705574,954062.6620462771,8,0.0029853185105619406
2023-03-05 00:00:00+03:00,721273.4867757197,236158.56486034393,957432.0516360636,8,0.0035316229466100246
